   ▲ Next.js 14.0.0

   Creating an optimized production build ...
2026-07-07T12:39:11.535Z next:build:webpack-build building all compilers in same process
2026-07-07T12:39:11.789Z next:jsconfig-paths-plugin tsconfig.json or jsconfig.json paths: {}
2026-07-07T12:39:11.791Z next:jsconfig-paths-plugin resolved baseUrl: c:\Users\akell\Desktop\GeoHome
2026-07-07T12:39:11.811Z next:jsconfig-paths-plugin tsconfig.json or jsconfig.json paths: {}
2026-07-07T12:39:11.812Z next:jsconfig-paths-plugin resolved baseUrl: c:\Users\akell\Desktop\GeoHome
2026-07-07T12:39:11.848Z next:jsconfig-paths-plugin tsconfig.json or jsconfig.json paths: {}
2026-07-07T12:39:11.855Z next:jsconfig-paths-plugin resolved baseUrl: c:\Users\akell\Desktop\GeoHome
2026-07-07T12:39:11.980Z next:build:webpack-build starting compiler undefined
2026-07-07T12:39:11.980Z next:build:webpack-build starting server compiler
2026-07-07T12:39:12.214Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.215Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.215Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.216Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.217Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.217Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.217Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.217Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.217Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.217Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.217Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.218Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.218Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.242Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.243Z next:jsconfig-paths-plugin paths are empty, bailing out
